A2CJY4787IR70K:3F1567XTNW5GE5MNS0VZHYUV8UEQ9P,start_time,2018-05-03T16:24:13.353Z
A2CJY4787IR70K:3F1567XTNW5GE5MNS0VZHYUV8UEQ9P,guesses,[]
A2CJY4787IR70K:3F1567XTNW5GE5MNS0VZHYUV8UEQ9P,bonus,0.11999999999999998
A3AEYHICO97IDU:3U8YCDAGXPGYIBYAS4C6ONT25QK0QN,start_time,2018-05-03T16:24:29.704Z
A3AEYHICO97IDU:3U8YCDAGXPGYIBYAS4C6ONT25QK0QN,guesses,[]
A3AEYHICO97IDU:3U8YCDAGXPGYIBYAS4C6ONT25QK0QN,bonus,0.10999999999999999
A2CF2BD4Q0ZDJN:3SLE99ER0ND8GQ2BDGS8ZX1P1X5BZH,start_time,2018-05-03T16:24:43.617Z
A2CF2BD4Q0ZDJN:3SLE99ER0ND8GQ2BDGS8ZX1P1X5BZH,guesses,"[u'9388760', u'9388760', u'9388760']"
A2CF2BD4Q0ZDJN:3SLE99ER0ND8GQ2BDGS8ZX1P1X5BZH,number,9388760
A2CF2BD4Q0ZDJN:3SLE99ER0ND8GQ2BDGS8ZX1P1X5BZH,bonus,0.11999999999999998
A250FES5PFCGK9:3LQ8PUHQFLSWCDGND4EILD1X0X5IH4,start_time,2018-05-03T16:33:26.800Z
A250FES5PFCGK9:3LQ8PUHQFLSWCDGND4EILD1X0X5IH4,guesses,"[u'3073663', u'3073663', u'3073663']"
A250FES5PFCGK9:3LQ8PUHQFLSWCDGND4EILD1X0X5IH4,number,3073663
A250FES5PFCGK9:3LQ8PUHQFLSWCDGND4EILD1X0X5IH4,bonus,0.11999999999999998
A1YSYI926BBOHW:3V0Z7YWSIY0XJTX5TQAUDYLPJGJ2V3,start_time,2018-05-03T15:53:46.441Z
A1YSYI926BBOHW:3V0Z7YWSIY0XJTX5TQAUDYLPJGJ2V3,guesses,"[u'1444584', u'1444584', u'1444584']"
A1YSYI926BBOHW:3V0Z7YWSIY0XJTX5TQAUDYLPJGJ2V3,number,1444584
A1YSYI926BBOHW:3V0Z7YWSIY0XJTX5TQAUDYLPJGJ2V3,bonus,0.11999999999999998
A1F1OZ54G177D8:3SKEMFQBZ35UPX5IA35OLGNBPI48KQ,start_time,2018-05-03T15:54:50.059Z
A1F1OZ54G177D8:3SKEMFQBZ35UPX5IA35OLGNBPI48KQ,guesses,[]
A1F1OZ54G177D8:3SKEMFQBZ35UPX5IA35OLGNBPI48KQ,bonus,0.08
A3GEL5PWFIK05S:3FE7TXL1LIN5EL1O7RGK7BMH2O42Q9,start_time,2018-05-03T15:53:36.457Z
A3GEL5PWFIK05S:3FE7TXL1LIN5EL1O7RGK7BMH2O42Q9,guesses,"[u'6489151', u'6489151', u'6489151']"
A3GEL5PWFIK05S:3FE7TXL1LIN5EL1O7RGK7BMH2O42Q9,number,6489151
A3GEL5PWFIK05S:3FE7TXL1LIN5EL1O7RGK7BMH2O42Q9,bonus,0.11999999999999998
A37S96RT1P1IT2:3907X2AHF05KE9097E1V76W7XSI2PI,start_time,2018-05-03T15:53:56.118Z
A37S96RT1P1IT2:3907X2AHF05KE9097E1V76W7XSI2PI,guesses,"[u'4923816', u'4923816', u'4923816']"
A37S96RT1P1IT2:3907X2AHF05KE9097E1V76W7XSI2PI,number,4923816
A37S96RT1P1IT2:3907X2AHF05KE9097E1V76W7XSI2PI,bonus,0.09
ABMX8XUNPR3LP:39O5D9O87TSQ52NO69TU6G2S4N33CG,start_time,2018-05-03T15:54:22.129Z
ABMX8XUNPR3LP:39O5D9O87TSQ52NO69TU6G2S4N33CG,guesses,"[u'5874092', u'5874092', u'5874092']"
ABMX8XUNPR3LP:39O5D9O87TSQ52NO69TU6G2S4N33CG,number,5874092
ABMX8XUNPR3LP:39O5D9O87TSQ52NO69TU6G2S4N33CG,bonus,0.11999999999999998
A1ZD8RU6YB0VEU:3BV8HQ2ZZW1196D85XV17OOOEBK6AN,start_time,2018-05-03T15:54:47.690Z
A1ZD8RU6YB0VEU:3BV8HQ2ZZW1196D85XV17OOOEBK6AN,guesses,"[u'7099211', u'7099211', u'7099211']"
A1ZD8RU6YB0VEU:3BV8HQ2ZZW1196D85XV17OOOEBK6AN,number,7099211
A1ZD8RU6YB0VEU:3BV8HQ2ZZW1196D85XV17OOOEBK6AN,bonus,0.09
A1BQCRF5Q76YFY:30LSNF239UVSXND5UJBBY9VVBENI2M,start_time,2018-05-03T15:55:35.322Z
A1BQCRF5Q76YFY:30LSNF239UVSXND5UJBBY9VVBENI2M,guesses,[]
A1BQCRF5Q76YFY:30LSNF239UVSXND5UJBBY9VVBENI2M,bonus,0.09
AIZTLQM7HHQN6:3F6HPJW4JD0AYIXAJ0FQZ043QPL2WD,start_time,2018-05-03T15:55:28.706Z
AIZTLQM7HHQN6:3F6HPJW4JD0AYIXAJ0FQZ043QPL2WD,guesses,"[u'8814821', u'884182', u'8814821']"
AIZTLQM7HHQN6:3F6HPJW4JD0AYIXAJ0FQZ043QPL2WD,number,8814821
AIZTLQM7HHQN6:3F6HPJW4JD0AYIXAJ0FQZ043QPL2WD,bonus,0.09999999999999999
AHIM8PGYOIN0K:3KGTPGBS6XLX6E85O00PHCJ659A2UE,start_time,2018-05-03T15:54:58.759Z
AHIM8PGYOIN0K:3KGTPGBS6XLX6E85O00PHCJ659A2UE,guesses,[]
AHIM8PGYOIN0K:3KGTPGBS6XLX6E85O00PHCJ659A2UE,bonus,0.10999999999999999
A3QC57KUVJP5EW:384PI804XS1AVRDNK81BJN83NE50SC,start_time,2018-05-03T15:54:44.898Z
A3QC57KUVJP5EW:384PI804XS1AVRDNK81BJN83NE50SC,guesses,"[u'3968845', u'38659975', u'39688742']"
A3QC57KUVJP5EW:384PI804XS1AVRDNK81BJN83NE50SC,number,3968845
A3QC57KUVJP5EW:384PI804XS1AVRDNK81BJN83NE50SC,bonus,0.11999999999999998
A3BJNFU4T7RU11:336KAV9KYQSENNSAY1XEKXPJ1XL2YC,start_time,2018-05-03T15:54:24.720Z
A3BJNFU4T7RU11:336KAV9KYQSENNSAY1XEKXPJ1XL2YC,guesses,"[u'2952100', u'2952100', u'2952100']"
A3BJNFU4T7RU11:336KAV9KYQSENNSAY1XEKXPJ1XL2YC,number,2952100
A3BJNFU4T7RU11:336KAV9KYQSENNSAY1XEKXPJ1XL2YC,bonus,0.11999999999999998
A2YJZYTC8WOIZT:3C44YUNSI1P7HJYP43LC3PNBUJ7DP2,start_time,2018-05-03T15:55:08.224Z
A2YJZYTC8WOIZT:3C44YUNSI1P7HJYP43LC3PNBUJ7DP2,guesses,[]
A2YJZYTC8WOIZT:3C44YUNSI1P7HJYP43LC3PNBUJ7DP2,bonus,0.10999999999999999
A1L3937MY09J3I:3KYQYYSHYV7PWJMOP38XEPILKEBDOL,start_time,2018-05-03T15:58:08.862Z
A1L3937MY09J3I:3KYQYYSHYV7PWJMOP38XEPILKEBDOL,guesses,[]
A1L3937MY09J3I:3KYQYYSHYV7PWJMOP38XEPILKEBDOL,bonus,0.11999999999999998
AU7A3QNJF3O00:31HQ4X3T3SANSN2991NUH70RQCFSLC,start_time,2018-05-03T15:57:31.138Z
AU7A3QNJF3O00:31HQ4X3T3SANSN2991NUH70RQCFSLC,guesses,"[u'1111846', u'1111846', u'1111846']"
AU7A3QNJF3O00:31HQ4X3T3SANSN2991NUH70RQCFSLC,number,1111846
AU7A3QNJF3O00:31HQ4X3T3SANSN2991NUH70RQCFSLC,bonus,0.08
A2EOOF9D135HQ1:3OVHNO1VE611VN0VRCJEUNPP4IEDZN,start_time,2018-05-03T15:55:53.818Z
A2EOOF9D135HQ1:3OVHNO1VE611VN0VRCJEUNPP4IEDZN,guesses,"[u'2765740', u'2765740', u'2765740']"
A2EOOF9D135HQ1:3OVHNO1VE611VN0VRCJEUNPP4IEDZN,number,2765740
A2EOOF9D135HQ1:3OVHNO1VE611VN0VRCJEUNPP4IEDZN,bonus,0.09
A1ZT30BGR3266K:3FTYUGLFSUL3O9G6KOCY5JIU3J65D8,start_time,2018-05-03T15:58:35.302Z
A1ZT30BGR3266K:3FTYUGLFSUL3O9G6KOCY5JIU3J65D8,guesses,[]
A1ZT30BGR3266K:3FTYUGLFSUL3O9G6KOCY5JIU3J65D8,bonus,0.09
A27MJOV91GA8R3:3RWE2M8QWHADFELICCKPKTYX0FX0N0,start_time,2018-05-03T15:58:01.485Z
A27MJOV91GA8R3:3RWE2M8QWHADFELICCKPKTYX0FX0N0,guesses,[]
A27MJOV91GA8R3:3RWE2M8QWHADFELICCKPKTYX0FX0N0,bonus,0.10999999999999999
A2M45YGLOWMO4N:317HQ483I7SOM92YG29VQXYTM9EIND,start_time,2018-05-03T16:00:05.600Z
A2M45YGLOWMO4N:317HQ483I7SOM92YG29VQXYTM9EIND,guesses,"[u'2908832', u'2908832', u'2908832']"
A2M45YGLOWMO4N:317HQ483I7SOM92YG29VQXYTM9EIND,number,2908832
A2M45YGLOWMO4N:317HQ483I7SOM92YG29VQXYTM9EIND,bonus,0.08
A5NE8TWS8ZV7B:35GMH2SV3EHUOP0OLYJHK706KQCEOF,start_time,2018-05-03T16:01:10.481Z
A5NE8TWS8ZV7B:35GMH2SV3EHUOP0OLYJHK706KQCEOF,guesses,[]
A5NE8TWS8ZV7B:35GMH2SV3EHUOP0OLYJHK706KQCEOF,bonus,0.12999999999999998
ALCOP0S6PFR2O:32N49TQG3GIMOWS96539JG4NV4BAVI,start_time,2018-05-03T16:01:34.500Z
ALCOP0S6PFR2O:32N49TQG3GIMOWS96539JG4NV4BAVI,guesses,[]
ALCOP0S6PFR2O:32N49TQG3GIMOWS96539JG4NV4BAVI,bonus,0.11999999999999998
A26NGLGGFTATVN:3KMS4QQVK2Q34CF5IHBUV84XCMHFKE,start_time,2018-05-03T16:01:03.555Z
A26NGLGGFTATVN:3KMS4QQVK2Q34CF5IHBUV84XCMHFKE,guesses,"[u'3566913', u'3566913', u'3566913']"
A26NGLGGFTATVN:3KMS4QQVK2Q34CF5IHBUV84XCMHFKE,number,3566913
A26NGLGGFTATVN:3KMS4QQVK2Q34CF5IHBUV84XCMHFKE,bonus,0.08
AJI76D4U5WGBZ:3YDGXNSEOZU9BVGFPBI8EZYFSWE840,start_time,2018-05-03T15:58:32.608Z
AJI76D4U5WGBZ:3YDGXNSEOZU9BVGFPBI8EZYFSWE840,guesses,"[u'9442065', u'9446325', u'9442065']"
AJI76D4U5WGBZ:3YDGXNSEOZU9BVGFPBI8EZYFSWE840,number,9442065
AJI76D4U5WGBZ:3YDGXNSEOZU9BVGFPBI8EZYFSWE840,bonus,0.08
A2VQ1WGHLLLNJ1:3NC5L260MOMMU30KG93N2PL6WRRFOY,start_time,2018-05-03T16:01:45.484Z
A2VQ1WGHLLLNJ1:3NC5L260MOMMU30KG93N2PL6WRRFOY,number,1673216
AAJC9VIP5DOP:3W2LOLRXLBF072KE9CBOCXIGFASKRE,start_time,2018-05-03T16:03:53.669Z
AAJC9VIP5DOP:3W2LOLRXLBF072KE9CBOCXIGFASKRE,guesses,[]
AAJC9VIP5DOP:3W2LOLRXLBF072KE9CBOCXIGFASKRE,bonus,0.10999999999999999
A2LR1HKNOVDTJ8:3E13VNJ1NNVL82V9BFBXTQLQJ89I15,start_time,2018-05-03T16:03:19.778Z
A2LR1HKNOVDTJ8:3E13VNJ1NNVL82V9BFBXTQLQJ89I15,guesses,"[u'4909386', u'4909386', u'4909386']"
A2LR1HKNOVDTJ8:3E13VNJ1NNVL82V9BFBXTQLQJ89I15,number,4909386
A2LR1HKNOVDTJ8:3E13VNJ1NNVL82V9BFBXTQLQJ89I15,bonus,0.11999999999999998
A2P53AN2M8IWFP:3HRMW88U16Q7XW0I0B5P7E9XVPN0M0,start_time,2018-05-03T16:03:16.661Z
A2P53AN2M8IWFP:3HRMW88U16Q7XW0I0B5P7E9XVPN0M0,guesses,[]
A2P53AN2M8IWFP:3HRMW88U16Q7XW0I0B5P7E9XVPN0M0,bonus,0.10999999999999999
A3D9NTTKE35SRL:3JPSL1DZ5SZ9GRJ04EHI9ZAA919NAE,start_time,2018-05-03T16:06:36.707Z
A3D9NTTKE35SRL:3JPSL1DZ5SZ9GRJ04EHI9ZAA919NAE,guesses,[]
A3D9NTTKE35SRL:3JPSL1DZ5SZ9GRJ04EHI9ZAA919NAE,bonus,0.08
A1C1YCP428CQ7E:3NC5L260MOMMU30KG93N2PL6WRRFOY,start_time,2018-05-03T16:06:05.800Z
A1C1YCP428CQ7E:3NC5L260MOMMU30KG93N2PL6WRRFOY,guesses,"[u'0824884', u'0824884', u'0824884']"
A1C1YCP428CQ7E:3NC5L260MOMMU30KG93N2PL6WRRFOY,number,0824884
A1C1YCP428CQ7E:3NC5L260MOMMU30KG93N2PL6WRRFOY,bonus,0.08
A10TWCI2VE0LWJ:354P56DE9K3OD2D757MKY2IQVSAS73,start_time,2018-05-03T16:06:46.356Z
A10TWCI2VE0LWJ:354P56DE9K3OD2D757MKY2IQVSAS73,guesses,"[u'0815371', u'0815371\n', u'0815371']"
A10TWCI2VE0LWJ:354P56DE9K3OD2D757MKY2IQVSAS73,number,0815371
A10TWCI2VE0LWJ:354P56DE9K3OD2D757MKY2IQVSAS73,bonus,0.08
A3L2UB07EZJAMD:3018Q3ZVOIQUVPBSXLYZIJFKAYYARP,start_time,2018-05-03T16:13:10.224Z
A3L2UB07EZJAMD:3018Q3ZVOIQUVPBSXLYZIJFKAYYARP,guesses,[]
A3L2UB07EZJAMD:3018Q3ZVOIQUVPBSXLYZIJFKAYYARP,bonus,0.10999999999999999
A2A4UAFZ5LW71K:3YDGXNSEOZU9BVGFPBI8EZYFSWF48X,start_time,2018-05-03T16:08:26.006Z
A2A4UAFZ5LW71K:3YDGXNSEOZU9BVGFPBI8EZYFSWF48X,guesses,"[u'2674619', u'267419', u'2674619']"
A2A4UAFZ5LW71K:3YDGXNSEOZU9BVGFPBI8EZYFSWF48X,number,2674619
A2A4UAFZ5LW71K:3YDGXNSEOZU9BVGFPBI8EZYFSWF48X,bonus,0.09
A22HREFDIY7AZN:3KAKFY4PGU2HI59OYJPGHJ0NHSNI3X,start_time,2018-05-03T16:13:51.763Z
A22HREFDIY7AZN:3KAKFY4PGU2HI59OYJPGHJ0NHSNI3X,guesses,"[u'5014685\n\n5014685\n\n5014685\n\n5014685', u'8654', u'5014685\n\n5014685\n\n5014685']"
A22HREFDIY7AZN:3KAKFY4PGU2HI59OYJPGHJ0NHSNI3X,number,5014685
A22HREFDIY7AZN:3KAKFY4PGU2HI59OYJPGHJ0NHSNI3X,bonus,0.10999999999999999
AR1IWBDA7MC86:36AHBNMV1RC1QXQQVQHVGGGNYOADYW,start_time,2018-05-03T16:17:01.891Z
AR1IWBDA7MC86:36AHBNMV1RC1QXQQVQHVGGGNYOADYW,guesses,[]
AR1IWBDA7MC86:36AHBNMV1RC1QXQQVQHVGGGNYOADYW,bonus,0.09
A2NAKIXS3DVGAA:37M28K1J0QDDX1SFPGPQGSTT0H4AJX,start_time,2018-05-03T16:18:50.932Z
A2NAKIXS3DVGAA:37M28K1J0QDDX1SFPGPQGSTT0H4AJX,guesses,"[u'2785174', u'2785174', u'2785174']"
A2NAKIXS3DVGAA:37M28K1J0QDDX1SFPGPQGSTT0H4AJX,number,2785174
A2NAKIXS3DVGAA:37M28K1J0QDDX1SFPGPQGSTT0H4AJX,bonus,0.09
